date;pib_rs;frgabt_rs_ibge;frgkg_rs_ibge;boiabt_rs_ibge;boikg_rs_ibge;vacabt_rs_ibge;vackg_rs_ibge;novabt_rs_ibge;novkg_rs_ibge;suiabt_rs_ibge;suikg_rs_ibge;monit_pibagro_fgv;monit_pibind_fgv;monit_pib_fgv;monit_pibserv_fgv;pib_br_agro;pib_br_ind;pib_br_serv;pib_br_tot;ipca_ibge;igpm_fgv;igpm_1dec_fgv;igpm_2dec_fgv;igpdi_fgv;igp10_fgv;inpc_ibge
;;;;;;;;;;;;171,559;242,788;141,967;174,22;;;;;;;;;;;
;;;;;;;;;;;;178,538;318,98;147,681;177,104;;;;;;;;;;;
;;;;;;;;;;;;176,967;293,011;144,651;177,938;;;;;;;;;;;
;;;;;;;;;;;;176,092;184,826;149,581;180,868;;;;;;;;;;;
;;;;;;;;;;;;168,839;183,523;140,283;175,628;;;;;;;;;;;
;;;;;;;;;;;;178,286;235,061;150,442;181,455;;;;;;;;;;;
;;;;;;;;;;;;177,047;196,597;152,655;180,902;;;;;;;;;;;
;;;;;;;;;;;;176,495;160,067;152,917;181,229;;;;;;;;;;;
;;;;;;;;;;;;180,188;133,193;158,393;184,763;;;;;;;;;;;
;;;;;;;;;;;;174,592;137,017;148,611;180,765;;;;;;;;;;;
;;;;;;;;;;;;172,795;156,28;137,004;184,221;;;;;;;;;;;
;;;;;;;;;;;;167,152;159,623;138,177;174,451;;;;;;;;;;;
;;;;;;;;;;;;165,178;260,229;132,198;169,171;;;;;;;;;;;
;;;;;;;;;;;;179,585;346,332;144,76;178,634;;;;;;;;;;;
;;;;;;;;;;;;172,147;311,858;136,854;174,319;;;;;;;;;;;
;;;;;;;;;;;;169,126;190,199;140,104;175,153;;;;;;;;;;;
;;;;;;;;;;;;166,323;189,01;136,857;173,114;;;;;;;;;;;
;;;;;;;;;;;;171,737;235,047;142,882;176,063;;;;;;;;;;;
;;;;;;;;;;;;170,209;195,819;145,581;174,931;;;;;;;;;;;
;;;;;;;;;;;;167,211;159,565;141,329;174,131;;;;;;;;;;;
;;;;;;;;;;;;170,282;135,059;146,075;176,941;;;;;;;;;;;
;;;;;;;;;;;;164,766;137,807;135,847;173,427;;;;;;;;;;;
;;;;;;;;;;;;163,408;153,533;125,109;177,132;;;;;;;;;;;
;;;;;;;;;;;;157,234;146,11;125,477;167,734;;;;;;;;;;;
;;;;;;;;;;;;159,051;243,118;125,405;165,503;;;;;;;;;;;
;;;;;;;;;;;;169,326;318,45;133,408;172,241;;;;;;;;;;;
;;;;;;;;;;;;165,414;289,925;129,966;170,352;;;;;;;;;;;
;;;;;;;;;;;;162,049;182,655;133,102;169,699;;;;;;;;;;;
;;;;;;;;;;;;163,796;181,822;134,606;171,303;;;;;;;;;;;
;;;;;;;;;;;;165,55;218,825;136,917;171,549;;;;;;;;;;;
;;;;;;;;;;;;167,314;190,028;141,235;173,384;;;;;;;;;;;
;;;;;;;;;;;;163,798;155,481;136,871;171,656;;;;;;;;;;;
;;;;;;;;;;;;163,654;130,855;136,728;172,141;;;;;;;;;;;
;;;;;;;;;;;;163,105;136,357;133,053;172,279;;;;;;;;;;;
;;;;;;;;;;;;160,426;151,205;122,941;173,032;;;;;;;;;;;
;;;;;;;;;;;;156,751;168,641;123,114;166,447;;;;;;;;;;;
;;;;;;;;;;;;158,379;295,468;120,432;162,654;;;;;;;;;;;
;;;;;;;;;;;;171,851;387,814;133,326;170,187;;;;;;;;;;;
;;;;;;;;;;;;163,62;341,177;122,594;166,698;;;;;;;;;;;
;;;;;;;;;;;;166,655;213,564;133,916;173,549;;;;;;;;;;;
;;;;;;;;;;;;164,853;204,966;132,106;172,559;;;;;;;;;;;
;;;;;;;;;;;;168,768;250,004;135,383;174,238;;;;;;;;;;;
;;;;;;;;;;;;170,478;212,143;141,288;176,117;;;;;;;;;;;
;;;;;;;;;;;;165,564;161,065;136,835;173,913;;;;;;;;;;;
;;;;;;;;;;;;167,654;135,87;140,624;175,988;;;;;;;;;;;
;;;;;;;;;;;;166,734;140,534;136,673;176,056;;;;;;;;;;;
;;;;;;;;;;;;165,348;165,434;125,459;178,171;;;;;;;;;;;
;;;;;;;;;;;;162,11;170,825;127,682;171,177;;;;;;;;;;;
;;;;;;;;;;;;161,025;285,093;121,537;166,975;;;;;;;;;;;
;;;;;;;;;;;;173,124;373,435;132,635;174,691;;;;;;;;;;;
;;;;;;;;;;;;171,219;344,9;131,704;174,384;;;;;;;;;;;
;;;;;;;;;;;;163,383;206,913;127,222;172,539;;;;;;;;;;;
;;;;;;;;;;;;168,533;213,952;134,226;176,229;;;;;;;;;;;
;;;;;;;;;;;;172,553;264,895;139,266;177,377;;;;;;;;;;;
;;;;;;;;;;;;174,953;216,788;143,567;180,958;;;;;;;;;;;
;;;;;;;;;;;;167,688;171,428;134,85;176,809;;;;;;;;;;;
;;;;;;;;;;;;172,299;149,87;142,438;180,037;;;;;;;;;;;
;;;;;;;;;;;;169,946;150,126;135,72;179,475;;;;;;;;;;;
;;;;;;;;;;;;165,259;163,439;122,242;179,058;;;;;;;;;;;
;;;;;;;;;;;;164,244;164,066;126,748;174,823;;;;;;;;;;;
;;;;;;;;;;;;165,882;290,765;123,447;172,303;;;;;;;;;;;
;;;;;;;;;;;;170,605;378,622;126,005;173,989;;;;;;;;;;;
;;;;;;;;;;;;171,292;352,902;127,637;175,516;;;;;;;;;;;
;;;;;;;;;;;;171,42;209,054;135,615;178,896;;;;;;;;;;;
;;;;;;;;;;;;166,322;209,887;128,448;175,507;;;;;;;;;;;
;;;;;;;;;;;;175,074;275,594;137,265;180,497;;;;;;;;;;;
;;;;;;;;;;;;174,468;214,421;140,803;180,631;;;;;;;;;;;
;;;;;;;;;;;;171,368;169,262;136,635;180,377;;;;;;;;;;;
;;;;;;;;;;;;176,375;149,504;143,246;184,236;;;;;;;;;;;
;;;;;;;;;;;;171,467;148,759;134,599;181,516;;;;;;;;;;;
;;;;;;;;;;;;168,259;160,086;121,969;183,319;;;;;;;;;;;
;;;;;;;;;;;;165,455;170,653;124,823;176,493;;;;;;;;;;;
;;;;;;;;;;;;166,442;312,765;122,748;172,404;;;;;;;;;;;
;;;;;;;;;;;;170,906;409,446;124,053;173,875;;;;;;;;;;;
;;;;;;;;;;;;149,575;372,827;104,551;155,328;;;;;;;;;;;
;;;;;;;;;;;;150,467;219,762;114,027;158,229;;;;;;;;;;;
;;;;;;;;;;;;157,387;221,544;121,602;164,678;;;;;;;;;;;
;;;;;;;;;;;;167,338;282,518;135,732;169,832;;;;;;;;;;;
;;;;;;;;;;;;167,5;215,503;138,768;172,319;;;;;;;;;;;
;;;;;;;;;;;;170,259;172,529;140,392;177,24;;;;;;;;;;;
;;;;;;;;;;;;172,302;147,511;143,811;178,373;;;;;;;;;;;
;;;;;;;;;;;;171,012;148,966;135,317;179,815;;;;;;;;;;;
;;;;;;;;;;;;171,063;162,566;129,579;182,969;;;;;;;;;;;
;;;;;;;;;;;;164,24;168,905;130,979;172,692;;;;;;;;;;;
;;;;;;;;;;;;168,397;329,19;127,142;171,42;;;;;;;;;;;
;;;;;;;;;;;;178,965;430,193;136,627;175,997;;;;;;;;;;;
;;;;;;;;;;;;172,052;388,048;131,051;172,319;;;;;;;;;;;
;;;;;;;;;;;;171,192;206,943;137,386;178,387;;;;;;;;;;;
;;;;;;;;;;;;170,891;203,858;135,494;179,167;;;;;;;;;;;
;;;;;;;;;;;;176,389;248,117;140,348;182,324;;;;;;;;;;;
;;;;;;;;;;;;176,351;208,473;141,923;183,851;;;;;;;;;;;
;;;;;;;;;;;;173,637;168,254;138,531;183,171;;;;;;;;;;;
;;;;;;;;;;;;172,496;149,939;135,139;183,232;;;;;;;;;;;
;;;;;;;;;;;;174,49;163,567;131,591;187,171;;;;;;;;;;;
;;;;;;;;;;;;174,895;171,202;126,504;190,839;;;;;;;;;;;
;;;;;;;;;;;;164,395;161,907;125,257;177,676;;;;;;;;;;;
;;;;;;;;;;;;171,098;308,609;124,585;177,993;;;;;;;;;;;
;;;;;;;;;;;;183,647;396,159;135,824;183,938;;;;;;;;;;;
;;;;;;;;;;;;178,221;356,508;132,395;181,231;;;;;;;;;;;
;;;;;;;;;;;;177,818;216,776;138,886;187,089;;;;;;;;;;;
;;;;;;;;;;;;176,316;218,213;137,011;186,619;;;;;;;;;;;
;;;;;;;;;;;;183,66;284,867;142,697;189,952;;;;;;;;;;;
;;;;;;;;;;;;185,124;222,09;146,842;193,931;;;;;;;;;;;
;;;;;;;;;;;;180,341;173,013;142,371;192,769;;;;;;;;;;;
;;;;;;;;;;;;179,918;147,246;143,201;192,874;;;;;;;;;;;
;;;;;;;;;;;;178,62;158,065;137,713;192,732;;;;;;;;;;;
;;;;;;;;;;;;177,401;161,307;130,461;195,735;;;;;;;;;;;
;;;;;;;;;;;;171,581;187,754;128,876;184,773;;;;;;;;;;;
;;;;;;;;;;;;176,218;386,536;124,641;181,005;;;;;;;;;;;
;;;;;;;;;;;;194,413;502,973;138,295;192,519;;;;;;;;;;;
;;;;;;;;;;;;184,048;449,206;129,916;186,207;;;;;;;;;;;
;;;;;;;;;;;;185,274;263,694;142,322;193,097;;;;;;;;;;;
;;;;;;;;;;;;183,531;257,28;139,862;193,257;;;;;;;;;;;
;;;;;;;;;;;;188,47;327,785;143,695;194,417;;;;;;;;;;;
;;;;;;;;;;;;189,871;239,837;148,649;198,863;;;;;;;;;;;
;;;;;;;;;;;;183,716;177,677;144,591;196,559;;;;;;;;;;;
;;;;;;;;;;;;183,28;148,873;146,764;195,983;;;;;;;;;;;
;;;;;;;;;;;;183,674;157,24;142,711;198;;;;;;;;;;;
;;;;;;;;;;;;181,744;163,059;134,398;200,422;;;;;;;;;;;
;;;;;;;;;;;;179,627;191,439;133,971;193,53;;;;;;;;;;;
;;;;;;;;;;;;182,712;359,085;132,149;188,798;;;;;;;;;;;
;;;;;;;;;;;;193,752;467,381;137,516;195,762;;;;;;;;;;;
;;;;;;;;;;;;193,915;428,373;140,884;196,622;;;;;;;;;;;
;;;;;;;;;;;;187,812;256,493;143,512;197,12;;;;;;;;;;;
;;;;;;;;;;;;189,559;252,942;144,256;199,462;;;;;;;;;;;
;;;;;;;;;;;;197,605;321,005;150,838;204,064;;;;;;;;;;;
;;;;;;;;;;;;195,439;238,265;152,29;205,153;;;;;;;;;;;
;;;;;;;;;;;;191,763;180;149,42;204,777;;;;;;;;;;;
;;;;;;;;;;;;193,934;145,606;154,165;206,567;;;;;;;;;;;
;;;;;;;;;;;;188,921;150,177;145,363;203,632;;;;;;;;;;;
;;;;;;;;;;;;185,687;166,502;134,91;204,543;;;;;;;;;;;
;;;;;;;;;;;;183,279;207,16;136,637;196,371;;;;;;;;;;;
;;;;;;;;;;;;188,53;392,328;134,671;194,079;;;;;;;;;;;
;;;;;;;;;;;;200,145;521,944;142,023;199,744;;;;;;;;;;;
;;;;;;;;;;;;197,163;474,406;141,426;199,452;;;;;;;;;;;
;;;;;;;;;;;;194,814;272,637;147,515;204,262;;;;;;;;;;;
;;;;;;;;;;;;192,767;264,222;143,804;204,051;;;;;;;;;;;
